-- Found ament_cmake: 2.0.3 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.2 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/juan_c/ros2_ws/build/manipulator_description
-- Install configuration: ""
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/meshes
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/meshes/base_link.STL
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/meshes/link_4.STL
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/meshes/link_3.STL
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/meshes/link_1.STL
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/meshes/link_2.STL
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/urdf
-- Installing: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/urdf/manipulator.urdf.xacro
-- Installing: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/launch
-- Installing: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/launch/display.launch.py
-- Installing: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/rviz
-- Installing: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/rviz/display.rviz
-- Installing: /home/juan_c/ros2_ws/install/manipulator_description/share/ament_index/resource_index/package_run_dependencies/manipulator_description
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/ament_index/resource_index/parent_prefix_path/manipulator_description
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/environment/path.sh
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/environment/path.dsv
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.bash
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.sh
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.zsh
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/local_setup.dsv
-- Installing: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/package.dsv
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/ament_index/resource_index/packages/manipulator_description
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig.cmake
-- Up-to-date: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/cmake/manipulator_descriptionConfig-version.cmake
-- Installing: /home/juan_c/ros2_ws/install/manipulator_description/share/manipulator_description/package.xml
